Log file open, 09/22/14 18:13:09
LogInit:Display: Running engine without a game
LogInit:Display: Loading recent project file: ../../../../../../Users/ryanw/Documents/GitHub/Space_Vines/Link-Object_prototype/MyProject2.uproject
LogInit: Version: 4.2.0-2092659+++depot+UE4-Releases+4.2
LogInit: Compiled (64-bit): Jun  3 2014 00:56:21
[2014.09.22-22.21.03:601][327]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (82)
[2014.09.22-22.21.03:700][327]LogModuleManager: Shutting down and abandoning module XAudio2 (81)
[2014.09.22-22.21.03:700][327]LogModuleManager: Shutting down and abandoning module Networking (79)
[2014.09.22-22.21.03:700][327]LogModuleManager: Shutting down and abandoning module Core (78)
[2014.09.22-22.21.03:700][327]LogModuleManager: Shutting down and abandoning module KismetCompiler (77)
[2014.09.22-22.21.03:737][327]LogModuleManager: Shutting down and abandoning module PhysXFormats (76)
[2014.09.22-22.21.03:737][327]LogModuleManager: Shutting down and abandoning module SimplygonMeshReduction (75)
[2014.09.22-22.21.03:770][327]LogModuleManager: Shutting down and abandoning module MeshUtilities (74)
[2014.09.22-22.21.03:789][327]LogModuleManager: Shutting down and abandoning module DerivedDataCache (73)
[2014.09.22-22.21.03:877][327]LogDerivedDataCache: Shutdown
[2014.09.22-22.21.03:877][327]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (72)
[2014.09.22-22.21.03:920][327]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (71)
[2014.09.22-22.21.03:952][327]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (70)
[2014.09.22-22.21.03:952][327]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (69)
[2014.09.22-22.21.03:962][327]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (68)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (67)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (66)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (65)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (64)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (63)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (62)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (61)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (60)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (59)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (58)
[2014.09.22-22.21.03:970][327]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (57)
[2014.09.22-22.21.03:971][327]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (56)
[2014.09.22-22.21.03:971][327]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (55)
[2014.09.22-22.21.03:971][327]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (54)
[2014.09.22-22.21.03:971][327]LogModuleManager: Shutting down and abandoning module TargetPlatform (53)
[2014.09.22-22.21.03:971][327]LogModuleManager: Shutting down and abandoning module InputCore (52)
[2014.09.22-22.21.03:998][327]LogModuleManager: Shutting down and abandoning module Settings (51)
[2014.09.22-22.21.03:999][327]LogModuleManager: Shutting down and abandoning module TextureCompressor (48)
[2014.09.22-22.21.04:368][327]LogModuleManager: Shutting down and abandoning module ShaderCore (47)
[2014.09.22-22.21.04:368][327]LogModuleManager: Shutting down and abandoning module OpenGLDrv (46)
[2014.09.22-22.21.04:369][327]LogModuleManager: Shutting down and abandoning module D3D11RHI (45)
[2014.09.22-22.21.04:369][327]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (44)
[2014.09.22-22.21.04:369][327]LogModuleManager: Shutting down and abandoning module Renderer (43)
[2014.09.22-22.21.04:413][327]LogModuleManager: Shutting down and abandoning module Engine (42)
[2014.09.22-22.21.04:413][327]LogModuleManager: Shutting down and abandoning module SlateRemote (41)
[2014.09.22-22.21.04:413][327]LogModuleManager: Shutting down and abandoning module ScriptPlugin (40)
[2014.09.22-22.21.04:436][327]LogModuleManager: Shutting down and abandoning module ScriptEditorPlugin (38)
[2014.09.22-22.21.04:436][327]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (37)
[2014.09.22-22.21.04:728][327]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (32)
[2014.09.22-22.21.04:728][327]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (31)
[2014.09.22-22.21.04:728][327]LogModuleManager: Shutting down and abandoning module CableComponent (30)
[2014.09.22-22.21.04:728][327]LogModuleManager: Shutting down and abandoning module OculusRift (26)
[2014.09.22-22.21.04:743][327]LogModuleManager: Shutting down and abandoning module UdpMessaging (25)
[2014.09.22-22.21.04:844][327]LogModuleManager: Shutting down and abandoning module MessagingDebugger (24)
[2014.09.22-22.21.04:944][327]LogModuleManager: Shutting down and abandoning module PluginsEditor (14)
[2014.09.22-22.21.05:032][327]LogModuleManager: Shutting down and abandoning module IntroTutorials (13)
[2014.09.22-22.21.05:114][327]LogModuleManager: Shutting down and abandoning module EpicSurvey (12)
[2014.09.22-22.21.05:173][327]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (10)
[2014.09.22-22.21.05:173][327]LogModuleManager: Shutting down and abandoning module UObjectPlugin (9)
[2014.09.22-22.21.05:173][327]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (8)
[2014.09.22-22.21.05:182][327]LogModuleManager: Shutting down and abandoning module PerforceSourceControl (7)
[2014.09.22-22.21.05:205][327]LogModuleManager: Shutting down and abandoning module BlankPlugin (6)
[2014.09.22-22.21.05:205][327]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2014.09.22-22.21.05:205][327]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2014.09.22-22.21.05:282][327]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2014.09.22-22.21.05:347][327]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2014.09.22-22.21.05:461][327]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2014.09.22-22.21.05:619][327]LogExit: Exiting.
[2014.09.22-22.21.07:848][327]Log file closed, 09/22/14 18:21:07
